,pdb_code,no_folder,no_ptn_file,no_pck_file,no_lig_file_sdf,no_lig_file_mol2,empty_ptn_file,empty_pck_file,empty_lig_file_sdf,empty_lig_file_mol2,available
272,3uev,False,False,False,False,False,False,False,True,False,True
273,3uew,False,False,False,False,False,False,False,True,False,True
274,3uex,False,False,False,False,False,False,False,True,False,True
275,3lka,False,False,False,False,False,False,False,False,False,True
276,3ehy,False,False,False,False,False,False,False,True,False,True
277,3tsk,False,False,False,False,False,False,False,True,False,True
278,3nx7,False,False,False,False,False,False,False,False,False,True
279,4gr0,False,False,False,False,False,False,False,False,True,True
280,3dxg,False,False,False,False,False,False,False,False,True,True
281,3d6q,False,False,False,False,False,False,False,False,False,True
282,1w4o,False,False,False,False,False,False,False,False,True,True
283,1o0h,False,False,False,False,False,False,False,False,True,True
284,1u1b,False,False,False,False,False,False,False,False,True,True
